"","ID","School","SFR","Small.Classes","Big.Classes","Graduation.Rate","Freshman.Retention","Giving","Special"
"1",1,"Arizona State University",24,0.42,0.16,0.59,0.81,0.08,"No"
"2",2,"Arkansas State University—Jonesboro",19,0.49,0.04,0.37,0.69,0.11,"No"
"3",3,"Auburn University",18,0.24,0.17,0.66,0.87,0.31,"Yes"
"4",4,"United States Air Force Academy",8,0.74,0.001,0.81,0.88,0.11,"No"
"5",5,"United States Military Academy",8,0.95,0,0.86,0.92,0.28,"No"
"6",6,"University of Akron",20,0.39,0.06,0.35,0.69,0.15,"No"
"7",7,"University of Arizona",20,0.35,0.17,0.6,0.79,0.05,"No"
"8",8,"University of Arkansas",18,0.28,0.18,0.58,0.83,0.23,"No"
"9",9,"Ball State University",18,0.34,0.12,0.57,0.78,0.11,"No"
"10",10,"Baylor University",14,0.49,0.09,0.71,0.85,0.14,"No"
"11",11,"Boise State University",21,0.33,0.11,0.27,0.67,0.08,"No"
"12",12,"Boston College",14,0.47,0.06,0.91,0.96,0.27,"No"
"13",13,"Bowling Green State University",19,0.33,0.07,0.61,0.75,0.08,"No"
"14",14,"Brigham Young University—Provo",21,0.46,0.12,0.78,0.84,0.17,"No"
"15",15,"University at Buffalo—SUNY",16,0.36,0.21,0.67,0.88,0.09,"No"
"16",16,"University of Alabama",19,0.46,0.16,0.67,0.85,0.34,"Yes"
"17",17,"Central Michigan University",22,0.32,0.11,0.54,0.78,0.08,"No"
"18",18,"Clemson University",16,0.51,0.13,0.76,0.91,0.28,"No"
"19",19,"Colorado State University",18,0.34,0.19,0.64,0.83,0.07,"No"
"20",20,"University of California—Berkeley",17,0.62,0.15,0.91,0.97,0.12,"No"
"21",21,"University of Cincinnati",17,0.38,0.11,0.56,0.84,0.11,"No"
"22",22,"University of Colorado—Boulder",18,0.38,0.16,0.68,0.84,0.08,"No"
"23",23,"California State University—Fresno",20,0.18,0.1,0.49,0.83,0.04,"No"
"24",24,"Duke University",8,0.71,0.06,0.94,0.97,0.36,"No"
"25",25,"East Carolina University",17,0.33,0.14,0.57,0.78,0.05,"No"
"26",26,"Eastern Michigan University",18,0.39,0.05,0.38,0.72,0.03,"No"
"27",27,"Florida Atlantic University",21,0.27,0.15,0.42,0.77,0.04,"No"
"28",28,"Florida International University",28,0.23,0.22,0.46,0.81,0.06,"No"
"29",29,"Florida State University",22,0.35,0.16,0.74,0.9,0.19,"No"
"30",30,"University of Connecticut",18,0.44,0.17,0.81,0.93,0.17,"No"
"31",31,"University of Florida",21,0.41,0.16,0.84,0.96,0.15,"No"
"32",32,"Georgia Institute of Technology",19,0.4,0.23,0.8,0.93,0.28,"No"
"33",33,"Georgia State University",20,0.14,0.16,0.48,0.83,0.06,"No"
"34",34,"University of Georgia",19,0.35,0.12,0.82,0.94,0.14,"No"
"35",35,"University of Hawaii—Manoa",14,0.45,0.1,0.5,0.78,0.08,"No"
"36",36,"University of Houston",23,0.28,0.22,0.46,0.79,0.13,"No"
"37",37,"Indiana University—Bloomington",19,0.34,0.18,0.71,0.9,0.16,"No"
"38",38,"Iowa State University",17,0.3,0.2,0.7,0.85,0.15,"No"
"39",39,"Kansas State University",21,0.49,0.11,0.6,0.79,0.19,"No"
"40",40,"Kent State University",20,0.45,0.08,0.5,0.76,0.04,"No"
"41",41,"University of Idaho",18,0.45,0.1,0.55,0.78,0.11,"No"
"42",42,"University of Illinois—Urbana-Champaign",16,0.34,0.21,0.84,0.94,0.13,"No"
"43",43,"University of Iowa",16,0.49,0.12,0.7,0.84,0.12,"No"
"44",44,"University of Kansas",20,0.42,0.12,0.61,0.79,0.18,"No"
"45",45,"University of Kentucky",18,0.3,0.16,0.58,0.8,0.12,"No"
"46",46,"Louisiana State University—Baton Rouge",22,0.34,0.19,0.61,0.85,0.14,"No"
"47",47,"Louisiana Tech University",22,0.48,0.09,0.49,0.73,0.13,"No"
"48",48,"University of Louisiana—Lafayette",23,0.3,0.07,0.4,0.74,0.07,"No"
"49",49,"University of Louisiana—Monroe",18,0.3,0.13,0.3,0.72,0.05,"No"
"50",50,"University of Louisville",18,0.25,0.12,0.49,0.78,0.12,"No"
"51",51,"Marshall University",20,0.38,0.04,0.44,0.71,0.1,"No"
"52",52,"Miami University—Oxford",17,0.32,0.12,0.8,0.89,0.16,"No"
"53",53,"Michigan State University",16,0.23,0.21,0.77,0.91,0.14,"No"
"54",54,"Middle Tennessee State University",21,0.32,0.07,0.45,0.81,0.06,"No"
"55",55,"Mississippi State University",20,0.38,0.14,0.58,0.83,0.17,"No"
"56",56,"University of Maryland—College Park",18,0.35,0.16,0.81,0.94,0.1,"No"
"57",57,"University of Massachusetts—Amherst",19,0.45,0.17,0.69,0.87,0.11,"No"
"58",58,"University of Memphis",15,0.36,0.11,0.4,0.76,0.06,"No"
"59",59,"University of Miami",11,0.53,0.07,0.8,0.9,0.17,"No"
"60",60,"University of Michigan—Ann Arbor",15,0.48,0.16,0.9,0.96,0.15,"No"
"61",61,"University of Minnesota—Twin Cities",21,0.38,0.19,0.7,0.89,0.13,"No"
"62",62,"University of Missouri",20,0.47,0.15,0.69,0.85,0.16,"No"
"63",63,"New Mexico State University",20,0.45,0.1,0.45,0.76,0.06,"No"
"64",64,"North Carolina State University—Raleigh",18,0.3,0.2,0.71,0.9,0.11,"No"
"65",65,"Northern Illinois University",17,0.44,0.12,0.56,0.75,0.06,"No"
"66",66,"Northwestern University",7,0.75,0.06,0.94,0.97,0.3,"No"
"67",67,"United States Naval Academy",9,0.56,0.001,0.89,0.97,0.21,"No"
"68",68,"University of Nebraska—Lincoln",20,0.38,0.14,0.64,0.84,0.22,"No"
"69",69,"University of Nevada—Las Vegas",22,0.25,0.18,0.41,0.76,0.05,"No"
"70",70,"University of Nevada—Reno",27,0.33,0.16,0.5,0.78,0.09,"No"
"71",71,"University of New Mexico",22,0.4,0.14,0.44,0.78,0.07,"No"
"72",72,"University of North Carolina—Chapel Hill",14,0.37,0.13,0.9,0.97,0.22,"No"
"73",73,"University of North Texas",23,0.29,0.2,0.48,0.76,0.05,"No"
"74",74,"University of Notre Dame",12,0.55,0.1,0.96,0.98,0.41,"Yes"
"75",75,"Ohio State University—Columbus",19,0.32,0.2,0.78,0.93,0.15,"No"
"76",76,"Ohio University",19,0.42,0.11,0.65,0.8,0.08,"No"
"77",77,"Oklahoma State University",19,0.39,0.12,0.59,0.79,0.15,"No"
"78",78,"Oregon State University",25,0.36,0.2,0.6,0.82,0.12,"No"
"79",79,"University of Mississippi",18,0.46,0.13,0.59,0.8,0.13,"No"
"80",80,"University of Oklahoma",17,0.41,0.11,0.64,0.83,0.19,"No"
"81",81,"University of Oregon",20,0.37,0.17,0.68,0.84,0.13,"No"
"82",82,"Pennsylvania State University—University Park",17,0.39,0.15,0.85,0.93,0.21,"No"
"83",83,"Purdue University—West Lafayette",14,0.37,0.17,0.69,0.87,0.19,"No"
"84",84,"Rice University",6,0.69,0.08,0.92,0.97,0.32,"No"
"85",85,"Rutgers, the State University of New Jersey—New Brunswick",15,0.41,0.2,0.77,0.91,0.1,"No"
"86",86,"San Diego State University",21,0.22,0.24,0.66,0.83,0.02,"No"
"87",87,"San Jose State University",25,0.25,0.09,0.44,0.82,0.02,"No"
"88",88,"Southern Methodist University",12,0.58,0.08,0.74,0.89,0.19,"No"
"89",89,"Stanford University",6,0.7,0.13,0.95,0.98,0.34,"No"
"90",90,"University of Pittsburgh",14,0.42,0.18,0.78,0.92,0.13,"No"
"91",91,"University of South Alabama",22,0.42,0.08,0.37,0.68,0.02,"No"
"92",92,"University of South Carolina",19,0.38,0.11,0.68,0.87,0.17,"No"
"93",93,"University of South Florida",28,0.23,0.16,0.51,0.86,0.15,"No"
"94",94,"University of Southern Mississippi",18,0.43,0.11,0.47,0.74,0.13,"No"
"95",95,"Syracuse University",16,0.61,0.09,0.82,0.91,0.17,"No"
"96",96,"Temple University",19,0.33,0.08,0.65,0.87,0.08,"No"
"97",97,"Texas A&M University—College Station",19,0.21,0.23,0.79,0.92,0.21,"No"
"98",98,"Texas Christian University",13,0.4,0.08,0.74,0.86,0.18,"No"
"99",99,"Texas State University—San Marcos",19,0.19,0.19,0.55,0.78,0.05,"No"
"100",100,"Texas Tech University",23,0.22,0.24,0.63,0.82,0.15,"No"
"101",101,"Troy University",20,0.58,0.04,0.4,0.72,0.09,"No"
"102",102,"Tulane University",11,0.67,0.06,0.74,0.89,0.19,"No"
"103",103,"University of Tennessee",15,0.31,0.08,0.6,0.85,0.11,"No"
"104",104,"University of Texas—Austin",18,0.34,0.25,0.81,0.92,0.14,"No"
"105",105,"University of Toledo",19,0.34,0.31,0.45,0.68,0.05,"No"
"106",106,"University of Tulsa",11,0.7,0.01,0.65,0.88,0.22,"No"
"107",107,"University of Alabama—Birmingham",17,0.39,0.15,0.41,0.79,0.13,"No"
"108",108,"University of California—Los Angeles",16,0.52,0.22,0.9,0.97,0.13,"No"
"109",109,"University of Central Florida",31,0.28,0.23,0.63,0.86,0.16,"No"
"110",110,"University of Southern California",9,0.63,0.11,0.89,0.97,0.39,"No"
"111",111,"University of Texas—San Antonio",23,0.24,0.23,0.26,0.58,0.05,"No"
"112",112,"University of Utah",15,0.42,0.17,0.57,0.83,0.11,"No"
"113",113,"Utah State University",19,0.32,0.18,0.56,0.74,0.08,"No"
"114",114,"University of Virginia",16,0.52,0.16,0.93,0.97,0.22,"No"
"115",115,"University of Washington",12,0.33,0.21,0.8,0.93,0.15,"No"
"116",116,"University of Wyoming",14,0.42,0.1,0.53,0.73,0.1,"No"
"117",117,"Vanderbilt University",8,0.64,0.09,0.91,0.97,0.23,"No"
"118",118,"Virginia Tech",17,0.25,0.21,0.8,0.92,0.15,"No"
"119",119,"Wake Forest University",11,0.54,0.03,0.89,0.94,0.29,"No"
"120",120,"Washington State University",15,0.37,0.22,0.69,0.83,0.13,"No"
"121",121,"West Virginia University",23,0.32,0.19,0.59,0.8,0.12,"No"
"122",122,"Western Kentucky University",19,0.43,0.06,0.49,0.73,0.13,"No"
"123",123,"Western Michigan University",19,0.36,0.11,0.52,0.74,0.1,"No"
